event_id,timestamp,platform_id,platform,action,status
0c2397ba-12fc-4799-9fa1-7cd1b9ce945a,2026-06-13T17:49:43Z,okta_emp_182,Okta,Impossible_Travel_Login,Success
8a2a274c-c8de-4f77-b2cd-6251a8156716,2026-06-13T18:12:43Z,okta_emp_193,Okta,UpdateProfile,Success
44d262f1-f682-4cff-b42e-c3e04f9c6aa3,2026-06-13T19:05:43Z,aws_emp_076,AWS,ReadS3Bucket,Success
2157603b-26ad-43c0-a3e6-ef521bf6295d,2026-06-13T19:34:43Z,okta_emp_271,Okta,ViewDashboard,Success
892a2b25-0574-411c-98e1-090ffd30f6ba,2026-06-13T20:03:43Z,okta_emp_178,Okta,Impossible_Travel_Login,Success
f4299596-0b07-4046-96df-d762561ef1a6,2026-06-13T20:04:43Z,aws_emp_082,AWS,DescribeEC2Instances,Success
ba52d2b1-82ba-42bb-845f-52cb2ec96055,2026-06-13T20:50:43Z,aws_emp_222,AWS,AssumeRole,Success
68f6ad63-8582-40d2-83cd-ec73b786deb4,2026-06-13T21:37:43Z,ad_emp_156,AD,ChangePassword,Success
6a9ec8c4-eb11-41a5-836f-89e054f82817,2026-06-13T23:31:43Z,aws_emp_256,AWS,ReadS3Bucket,Success
726ddc2a-cba1-4207-b058-0ff49a4a7adb,2026-06-14T01:25:43Z,ad_emp_038,AD,ReadShare,Success
c868a91d-37fa-4e3c-a245-56c74ae42618,2026-06-14T03:43:43Z,ad_emp_259,AD,ReadShare,Success
864014f0-db1e-4983-93df-ed15d69cdbf5,2026-06-14T05:27:43Z,okta_emp_143,Okta,Impossible_Travel_Login,Success
40259ddf-92a4-4666-a8e4-6fd5b3fc4cf2,2026-06-14T08:07:43Z,okta_emp_281,Okta,GrantAdminRole,Success
ab69c4b6-e0a1-4552-9df0-f0ba3709077c,2026-06-14T08:24:43Z,ad_emp_293,AD,ReadShare,Success
3ba5b6c2-4769-4e81-9f4e-9fd7003e354f,2026-06-14T08:41:43Z,okta_emp_078,Okta,UpdateProfile,Success
9a08705c-4981-4138-9119-34e5685ee3ef,2026-06-14T08:53:43Z,okta_emp_187,Okta,ViewDashboard,Success
7b609f9e-4ede-4bcf-b185-c8a62c1fb77d,2026-06-14T09:07:43Z,ad_emp_062,AD,ReadShare,Success
76c809e5-0689-4d9d-bdb6-8c44dfb7b00e,2026-06-14T09:08:43Z,okta_emp_108,Okta,ViewDashboard,Failure
2d1feaa4-9258-42e7-844d-9759a2dba275,2026-06-14T10:25:43Z,okta_emp_179,Okta,UpdateProfile,Success
7c1c3192-3316-40c5-a85d-5f6275a9ad09,2026-06-14T10:37:43Z,okta_emp_296,Okta,UpdateProfile,Success
82d421b4-f9b8-43da-8a68-16afeff826ce,2026-06-14T12:00:43Z,aws_emp_261,AWS,ReadS3Bucket,Success
0977d05e-0241-4b1e-b0a4-f06f095e7d30,2026-06-14T12:23:43Z,aws_emp_266,AWS,AssumeRole,Success
445a2d4e-7f8b-4334-a956-f506b8ed9549,2026-06-14T12:31:43Z,ad_emp_241,AD,Logoff,Success
b7b23dcf-c346-449d-876c-e6f7231acddb,2026-06-14T13:02:43Z,okta_emp_010,Okta,ViewDashboard,Success
524f1e56-4ed9-4b11-aad3-5201bf647482,2026-06-14T13:10:43Z,okta_emp_196,Okta,ViewDashboard,Success
4b7695b9-3c03-4d01-bf36-7cb7d84c1e73,2026-06-14T13:52:43Z,aws_emp_053,AWS,DescribeEC2Instances,Success
1404a523-3125-4d26-b57f-835f770af18d,2026-06-14T14:48:43Z,aws_emp_088,AWS,ReadS3Bucket,Failure
0699619a-34bb-42c7-bad3-0d9eb827f74d,2026-06-14T17:49:43Z,aws_emp_201,AWS,DescribeEC2Instances,Success
21c835a3-fbaf-44ec-b041-b3f3c34759cc,2026-06-14T18:16:43Z,ad_emp_156,AD,AddUserToGroup_DomainAdmins,Success
b94b3264-78a4-441b-8c1f-dd69ade7493f,2026-06-14T21:26:43Z,ad_emp_196,AD,ChangePassword,Success
2c7b98f3-a1a6-4418-a18f-f87dc4d130cf,2026-06-14T23:33:43Z,ad_emp_233,AD,ReadShare,Failure
dffaf65a-1e13-47b8-b2b7-15cd7a55ee89,2026-06-14T23:34:43Z,okta_emp_057,Okta,SSOLogin,Success
f3a0537b-690b-4318-b8e3-8d7e4485147c,2026-06-15T00:02:43Z,ad_emp_203,AD,ChangePassword,Success
3b9f6713-7e0a-4986-ae48-80fb24e37dfc,2026-06-15T00:07:43Z,okta_emp_107,Okta,Impossible_Travel_Login,Success
1d2f8db7-bbb0-4c2f-8b71-4d3f28e4f737,2026-06-15T01:08:43Z,okta_emp_104,Okta,ViewDashboard,Success
7b64173c-c515-4538-a950-92e55accdddd,2026-06-15T01:14:43Z,ad_emp_179,AD,Logoff,Success
f0566e80-a2d1-4684-b140-f914593aefd2,2026-06-15T01:34:43Z,aws_emp_079,AWS,DescribeEC2Instances,Success
d1f7cbcd-b0d7-4a3f-b906-f2f0c12ef4a0,2026-06-15T03:41:43Z,okta_emp_059,Okta,SSOLogin,Success
f07939a4-2240-4290-b060-70baa38abf4a,2026-06-15T04:36:43Z,aws_emp_030,AWS,DescribeEC2Instances,Failure
b4e43f07-4d1c-4c3a-9f63-d3d147f2492a,2026-06-15T06:44:43Z,ad_emp_096,AD,ReadShare,Success
bed2233c-fe45-4743-9a34-dea44a9c5a3d,2026-06-15T07:39:43Z,ad_emp_222,AD,Login,Success
8060525f-add5-4584-9b19-bd6d81665497,2026-06-15T08:59:43Z,ad_emp_255,AD,ChangePassword,Success
18420998-e023-4ddc-9a93-af16b6ea58d2,2026-06-15T09:59:43Z,ad_emp_045,AD,Login,Success
99a338ab-75a8-4bb4-974e-ac9033df1db3,2026-06-15T10:44:43Z,okta_emp_118,Okta,SSOLogin,Success
69959d57-a8f0-4760-bd4c-a0beca55d029,2026-06-15T12:04:43Z,okta_emp_156,Okta,SSOLogin,Success
5197530c-a682-4ac7-9ab0-8d26a8d35f7a,2026-06-15T13:04:43Z,ad_emp_091,AD,Logoff,Success
6d7bec20-9730-49bd-993d-15696442d707,2026-06-15T13:57:43Z,okta_emp_288,Okta,SSOLogin,Success
a5807eff-bdfc-41ff-befe-6cd5faec4496,2026-06-15T14:16:43Z,aws_emp_116,AWS,ReadS3Bucket,Success
a1d21b14-d8fe-4384-b0ac-a189409f542c,2026-06-15T17:01:43Z,okta_emp_298,Okta,UpdateProfile,Success
1cb007cd-c4ce-42e4-bdb3-c513d3324c7b,2026-06-15T20:21:43Z,aws_emp_173,AWS,AssumeRole,Success
e73654c3-d92a-4664-95d9-34a12c3ff290,2026-06-15T20:47:43Z,okta_emp_263,Okta,ViewDashboard,Success
5d41a83e-a21d-4e33-8e34-fadd90ee72fa,2026-06-15T20:57:43Z,ad_emp_050,AD,ReadShare,Success
795b5bf5-5952-4e11-a5dd-385e092dfcd6,2026-06-15T21:16:43Z,aws_emp_237,AWS,AssumeRole,Success
54ad0538-30e0-4fb5-bdcf-c3152da0ea7e,2026-06-15T21:18:43Z,aws_emp_285,AWS,AssumeRole,Success
61202450-e352-4918-9165-2971bce8e540,2026-06-15T22:12:43Z,aws_emp_028,AWS,CreateRole_HighPriv,Success
b3070489-2856-49c2-8d56-57daa718f908,2026-06-15T22:17:43Z,aws_emp_255,AWS,AssumeRole,Success
bfdb09f5-4105-4b21-a72b-c98e9ebe9c6a,2026-06-15T22:31:43Z,ad_emp_199,AD,Login,Success
cea45066-88e8-4d6f-9d9a-f01e4f6c935b,2026-06-15T23:23:43Z,okta_emp_272,Okta,SSOLogin,Success
3818f4fd-4cb1-4318-bd4c-45700a711368,2026-06-16T00:16:43Z,okta_emp_105,Okta,UpdateProfile,Success
d3ed0e38-de81-4d04-80e2-7c750b3f18ca,2026-06-16T02:35:43Z,ad_emp_082,AD,ChangePassword,Success
56c33895-541e-4069-9905-38550ede3a9c,2026-06-16T03:02:43Z,aws_emp_075,AWS,DescribeEC2Instances,Success
ac336f5a-8d41-487e-a5c6-04c99e23b63e,2026-06-16T03:59:43Z,okta_emp_287,Okta,UpdateProfile,Success
525e28dd-f96a-4797-8694-f03a09d2840e,2026-06-16T06:12:43Z,ad_emp_103,AD,Logoff,Success
f1b77072-597c-4ead-9c0a-3714d5bcc0b3,2026-06-16T06:17:43Z,ad_emp_232,AD,Logoff,Success
0dfb2e1f-aa9f-49fe-aad1-9ec7d7538d3d,2026-06-16T07:43:43Z,aws_emp_195,AWS,AssumeRole,Success
b0a2560c-b678-4c6b-a90a-626633ad62de,2026-06-16T10:08:43Z,okta_emp_090,Okta,SSOLogin,Success
f4e61500-f42b-41f4-9a0c-f16f03874ce8,2026-06-16T10:37:43Z,okta_emp_285,Okta,UpdateProfile,Success
5c286fa7-ce65-417e-8c59-542cdfb6e4ed,2026-06-16T14:42:43Z,aws_emp_088,AWS,AssumeRole,Success
dcba9a0f-27c6-46a9-944f-2ac737e53a4d,2026-06-16T15:05:43Z,ad_emp_052,AD,ReadShare,Success
5f19b42b-7a4e-49ad-95b3-6ffc63cfec44,2026-06-16T16:07:43Z,okta_emp_070,Okta,UpdateProfile,Success
91cfc58c-1cd7-4fd1-a6b6-3d4ced783ac0,2026-06-16T16:57:43Z,ad_emp_174,AD,ChangePassword,Success
0f039cce-aa7c-4a29-9e6c-c5019538af12,2026-06-16T17:58:43Z,aws_emp_052,AWS,DescribeEC2Instances,Success
38f358e1-de5c-441d-863b-afae004163a8,2026-06-16T18:45:43Z,okta_emp_156,Okta,ViewDashboard,Success
9a86f958-75ec-4064-bc0f-3e7cdf648fb5,2026-06-16T19:29:43Z,ad_emp_228,AD,Login,Success
b0978a24-1021-4f68-842a-cc67a7198ac4,2026-06-16T20:17:43Z,ad_emp_280,AD,Logoff,Success
9ca6174f-74ec-4753-8b23-e18dbfbcd082,2026-06-16T21:03:43Z,aws_emp_131,AWS,ReadS3Bucket,Success
9bd75286-1046-421e-9763-9fc5692ca70b,2026-06-17T00:39:43Z,ad_emp_092,AD,Logoff,Success
023703a0-d093-4fb7-9d8d-e1cf2db8c794,2026-06-17T05:20:43Z,aws_emp_105,AWS,DescribeEC2Instances,Success
2c8f3dab-1798-4c40-8ff1-2c52168cc772,2026-06-17T08:22:43Z,okta_emp_045,Okta,UpdateProfile,Success
8757101e-8f3b-48fa-9226-b468d2451ad3,2026-06-17T10:48:43Z,aws_emp_083,AWS,AssumeRole,Success
3cfb38c0-462e-4030-a852-a3d61083ec09,2026-06-17T10:55:43Z,aws_emp_123,AWS,ReadS3Bucket,Success
a9dce045-096e-4489-93b9-07f01c1787b7,2026-06-17T11:17:43Z,okta_emp_061,Okta,ViewDashboard,Success
0257c8a7-002e-43ff-b222-158c765ca084,2026-06-17T11:21:43Z,okta_emp_053,Okta,ViewDashboard,Success
5e8af537-ff49-4fe5-8def-5aea15ee944c,2026-06-17T12:43:43Z,okta_emp_013,Okta,ViewDashboard,Success
aad7ffd6-8d61-487f-864a-536ece9a0649,2026-06-17T13:24:43Z,okta_emp_128,Okta,UpdateProfile,Success
f6d03d88-6b17-42c9-ad04-1996f8e3eeb7,2026-06-17T14:03:43Z,aws_emp_219,AWS,DescribeEC2Instances,Success
63c91f44-fda3-413e-8188-734d0be66c5b,2026-06-17T16:01:43Z,ad_emp_180,AD,Logoff,Success
38a950d2-fcbe-472a-9fff-ffe9d5e972fb,2026-06-17T18:13:43Z,aws_emp_252,AWS,ReadS3Bucket,Success
cfb1ed28-0244-43ef-ac32-55569998789a,2026-06-17T20:31:43Z,aws_emp_066,AWS,DescribeEC2Instances,Success
b1b54e9d-dc8b-4852-b8ba-4e69dc1fa8db,2026-06-17T21:56:43Z,okta_emp_034,Okta,ViewDashboard,Success
c172c112-5948-482e-b7d8-5931931ce56d,2026-06-18T01:54:43Z,aws_emp_125,AWS,DescribeEC2Instances,Success
1f6e5e4f-8963-4991-9e28-e02f7a1e74c9,2026-06-18T03:04:43Z,okta_emp_157,Okta,SSOLogin,Success
5e5dab9a-200d-4676-ade5-a4c8c6c08db0,2026-06-18T03:18:43Z,aws_emp_039,AWS,DescribeEC2Instances,Success
88a22f45-6e96-4555-8c55-bfec95bdcea9,2026-06-18T04:34:43Z,ad_emp_093,AD,ReadShare,Success
bafcfa13-cd4e-4e31-8694-56f6394d0d42,2026-06-18T05:29:43Z,aws_emp_096,AWS,ReadS3Bucket,Success
acad61e4-e9ff-4495-bd16-245d307314ef,2026-06-18T08:04:43Z,okta_emp_293,Okta,SSOLogin,Success
b89afd44-9d5b-49fd-abe6-ab31a9d9157c,2026-06-18T08:26:43Z,ad_emp_126,AD,Logoff,Success
33f15a6a-0341-46f7-8b09-9d5adc63dd4f,2026-06-18T09:05:43Z,ad_emp_156,AD,ReadShare,Success
b1002d30-c4f6-4bfd-bc1f-0ecbde9396af,2026-06-18T11:22:43Z,okta_emp_087,Okta,SSOLogin,Success
ad28d893-af77-4d70-a49d-805c3601fe2b,2026-06-18T12:03:43Z,ad_emp_068,AD,Logoff,Success
b9def0a8-b77f-458f-899a-50cd8d243b94,2026-06-18T13:04:43Z,ad_emp_245,AD,Login,Success
9c4b8547-894b-4bd6-b6fa-69e5e190b238,2026-06-18T14:42:43Z,okta_emp_064,Okta,ViewDashboard,Success
29e3ee67-3b68-458d-81f2-e62af25d070d,2026-06-18T15:24:43Z,aws_emp_129,AWS,DescribeEC2Instances,Success
a35961df-403e-4950-ab41-4503289a8d10,2026-06-18T16:40:43Z,okta_emp_237,Okta,SSOLogin,Success
b35211bc-ff07-4c42-85fa-ebe4e2df5f23,2026-06-18T16:54:43Z,aws_emp_173,AWS,AssumeRole,Success
7574d3e1-9266-4663-b2ef-05ee9b4a1ee5,2026-06-18T21:33:43Z,okta_emp_078,Okta,ViewDashboard,Success
38ef2e07-bd2b-482b-aff7-cf8c8e135dad,2026-06-18T22:23:43Z,ad_emp_284,AD,Login,Failure
38ef5d4b-dfbf-4d4b-965a-794ad627b389,2026-06-18T22:42:43Z,ad_emp_046,AD,Login,Success
947255c9-6bb6-41ff-816b-324d0a6a4af0,2026-06-18T23:45:43Z,ad_emp_075,AD,Login,Success
c3e84c90-fceb-42e5-b9f3-248318d50ffb,2026-06-19T00:54:43Z,ad_emp_096,AD,ReadShare,Success
9c6e2c38-71b7-4822-b7d3-b0723ab70ec1,2026-06-19T02:52:43Z,okta_emp_141,Okta,UpdateProfile,Success
8bb671f3-8378-4e38-b50d-ef9fe2f73079,2026-06-19T03:39:43Z,okta_emp_096,Okta,UpdateProfile,Success
8a7679fe-671a-4a31-b136-ea796a729350,2026-06-19T04:07:43Z,okta_emp_276,Okta,SSOLogin,Success
124098e2-fcb6-44d4-aabe-9eb790f09b2f,2026-06-19T04:09:43Z,ad_emp_295,AD,Login,Success
be5e66de-b314-48ff-8442-21669b73f080,2026-06-19T04:11:43Z,okta_emp_020,Okta,SSOLogin,Success
92fa11f3-1401-4f00-9233-f4e3c3d21393,2026-06-19T04:32:43Z,okta_emp_185,Okta,SSOLogin,Success
89973fea-4d16-4e9e-92e2-4ed43e93f2c6,2026-06-19T06:33:43Z,okta_emp_054,Okta,SSOLogin,Success
9d9047a9-73fc-497a-870e-5f6539db36a8,2026-06-19T08:29:43Z,okta_emp_146,Okta,GrantAdminRole,Success
f95bae76-74d8-4be2-b95d-a3e5cbed99f1,2026-06-19T09:02:43Z,okta_emp_116,Okta,SSOLogin,Success
c6898118-4116-4b9c-a68f-1d04423dedca,2026-06-19T10:09:43Z,aws_emp_220,AWS,ReadS3Bucket,Success
ccb0841a-3455-4928-8e55-ae507bcd74d5,2026-06-19T11:41:43Z,aws_emp_060,AWS,ReadS3Bucket,Success
172f9c0b-5d71-4bc0-a7d0-d54cf8b74908,2026-06-19T11:44:43Z,ad_emp_071,AD,ChangePassword,Success
f9cc70ff-964a-4e91-ae1d-57a1e64025c1,2026-06-19T11:45:43Z,ad_emp_217,AD,ReadShare,Success
9327d2be-36d5-4d43-8a3f-47b2be7a83a3,2026-06-19T12:17:43Z,aws_emp_276,AWS,DescribeEC2Instances,Success
c8723a88-735f-43cf-8060-a2ed2f14640f,2026-06-19T12:44:43Z,ad_emp_090,AD,Logoff,Success
66ce95a2-3dff-4e16-9ccf-6615d205e6e9,2026-06-19T13:20:43Z,ad_emp_194,AD,ResetAdminPassword,Success
be1f9bf3-6f78-433c-953c-05cdaed31aa9,2026-06-19T14:29:43Z,aws_emp_097,AWS,API_Call_From_Suspicious_IP,Success
19f292e7-b97a-4b8e-911a-dde3b4fa1b92,2026-06-19T17:08:43Z,ad_emp_220,AD,ChangePassword,Success
7a469064-a4ac-4ddb-8005-cd73b7e077fe,2026-06-19T17:50:43Z,okta_emp_219,Okta,SSOLogin,Success
43ca2b1a-84b9-4088-b9eb-1b2f306a4534,2026-06-19T17:52:43Z,ad_emp_242,AD,ResetAdminPassword,Success
cb4f31c0-0645-45f6-af66-6f31b30532e8,2026-06-19T17:54:43Z,aws_emp_066,AWS,ReadS3Bucket,Success
a8a6eb11-0417-4e7a-be7a-32a6f3ceabb4,2026-06-19T18:08:43Z,ad_emp_077,AD,ReadShare,Success
2db6f1bd-c0fa-4af3-b28b-c6e6252e66be,2026-06-19T18:47:43Z,ad_emp_250,AD,Logoff,Success
61748a40-6f87-4e25-a408-cf8fd93c8272,2026-06-19T21:02:43Z,aws_emp_198,AWS,AssumeRole,Success
fa5d2efb-c09f-4f0e-a41a-b0e364bf6aa3,2026-06-19T21:40:43Z,okta_emp_080,Okta,UpdateProfile,Success
766e271f-13fb-4a5b-994f-08474e6b73a5,2026-06-20T03:06:43Z,aws_emp_289,AWS,ReadS3Bucket,Success
fb5ce770-ee9f-4b1b-89f9-4e4f06acc250,2026-06-20T03:52:43Z,aws_emp_004,AWS,AssumeRole,Success
c6c14ff2-0bae-4725-8c72-98fa139cc5b2,2026-06-20T04:23:43Z,ad_emp_106,AD,Login,Success
e969b211-7653-4918-b02f-56acab2f7a72,2026-06-20T04:44:43Z,okta_emp_015,Okta,UpdateProfile,Success
c53df5ae-1120-47f8-87a2-5633c0294ccf,2026-06-20T05:11:43Z,ad_emp_155,AD,ChangePassword,Success
fbd79a0f-ab7c-4965-9f77-e5aaac8bc867,2026-06-20T05:12:43Z,ad_emp_132,AD,Login,Success
5fcc7278-f2f6-4fad-8aad-860f7018faba,2026-06-20T05:33:43Z,ad_emp_278,AD,ReadShare,Success
213fa159-472a-4572-8410-a7c6920a244a,2026-06-20T05:38:43Z,aws_emp_186,AWS,Use_Expired_Token,Success
745e3c44-556b-4b6e-baad-988168ee4b40,2026-06-20T06:55:43Z,ad_emp_208,AD,ChangePassword,Success
75ea1b8f-4eae-4f66-a8f7-6b5218b36af4,2026-06-20T07:03:43Z,okta_emp_232,Okta,SSOLogin,Success
860a6afc-41c0-41c3-913e-363c234788c2,2026-06-20T08:11:43Z,okta_emp_269,Okta,UpdateProfile,Success
a04ff8b9-5610-41ff-866b-bf4dd28967d3,2026-06-20T08:39:43Z,ad_emp_245,AD,ResetAdminPassword,Success
2c508e85-6a71-4e49-b429-0173e090550b,2026-06-20T09:38:43Z,ad_emp_291,AD,ChangePassword,Success
3699df1f-9a52-4ea0-b0be-51128e5525d0,2026-06-20T09:43:43Z,ad_emp_099,AD,ChangePassword,Success
54015546-3a31-46dd-926d-c7e566767c11,2026-06-20T09:53:43Z,ad_emp_186,AD,ReadShare,Success
5fd3ae84-bca1-4da8-a970-d3d7fa05140e,2026-06-20T12:36:43Z,okta_emp_178,Okta,SSOLogin,Success
56c3fdeb-de3c-45fe-8b1b-907fe4031717,2026-06-20T13:21:43Z,aws_emp_158,AWS,ReadS3Bucket,Success
faa50156-ab02-45ee-b122-bfcffd3d1166,2026-06-20T15:24:43Z,okta_emp_071,Okta,GrantAdminRole,Success
010f7e4f-02f1-4cb8-8e33-b2b128becf99,2026-06-20T18:10:43Z,aws_emp_133,AWS,DescribeEC2Instances,Success
